
> voiceforge-ai@0.1.0 dev
> concurrently -k -n api,web -c cyan,magenta "npm:dev -w @voiceforge/api" "npm:dev -w @voiceforge/web"

[api] 
[api] > @voiceforge/api@0.1.0 dev
[api] > nodemon
[api] 
[web] 
[web] > @voiceforge/web@0.1.0 dev
[web] > next dev
[web] 
[api] [33m[nodemon] 3.1.14[39m
[api] [33m[nodemon] to restart at any time, enter `rs`[39m
[api] [33m[nodemon] watching path(s): src\**\* ..\..\packages\shared\src\**\*[39m
[api] [33m[nodemon] watching extensions: ts,json[39m
[api] [32m[nodemon] starting `node --enable-source-maps -r @swc-node/register -r ./scripts/load-env.ts src/main.ts`[39m
[web] ▲ Next.js 16.2.4 (Turbopack)
[web] - Local:         http://localhost:3000
[web] - Network:       http://10.133.55.51:3000
[web] - Environments: .env.local
[web] ✓ Ready in 3.4s
[web] ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[web] 
[web]  GET / 200 in 6.2s (next.js: 1171ms, application-code: 5.0s)
[api] {"level":"debug","time":1780755273,"pid":17008,"hostname":"LAPTOP-OVNT0QH6","msg":"[tracing] OTEL_EXPORTER_OTLP_ENDPOINT not set — skipping OTel initialization"}
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:33 pm [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[api] [33m[Nest] 17008  - [39m06/06/2026, 7:44:33 pm [33m   WARN[39m [38;5;3m[EncryptionService] [39m[33mENCRYPTION_KEY is not set; using a development-only telephony encryption key.[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPhoneNumbersModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceCrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRateLimitModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTwilioModule dependencies initialized[39m[38;5;3m +5ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCrmRoutingModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOutboundCampaignModule dependencies initialized[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgentOrchestratorModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTemplatesModule dependencies initialized[39m[38;5;3m +3ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLlmModule dependencies initialized[39m[38;5;3m +7ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarModule dependencies initialized[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStripeWebhookModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkersModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mReferralModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditExportModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSettingsModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBillingModule dependencies initialized[39m[38;5;3m +8ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWhiteLabelModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspacesModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAnalyticsModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mToolsModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mComplianceModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTelephonyModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mKnowledgeModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCallsModule dependencies initialized[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:34 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgentsModule dependencies initialized[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMetricsController {/api/v1/metrics}:[39m[38;5;3m +1047ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/metrics, GET} route[39m[38;5;3m +7ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditController {/api/v1/workspaces/:workspaceId/audit-logs}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/audit-logs, GET} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMeController {/api/v1/auth}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/auth/me, GET} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHealthController {/api/v1/health}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/health, GET} route[39m[38;5;3m +3ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWorkspacesController {/api/v1/workspaces}:[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces, GET} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId, PATCH} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTemplatesController {/api/v1/templates}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/templates, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/templates/:templateSlug, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mKnowledgeController {/api/v1/workspaces/:workspaceId}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources, GET} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources, POST} route[39m[38;5;3m +5ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources/upload, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources/search, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources/:sourceId, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources/:sourceId, PATCH} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources/:sourceId, DELETE} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId/knowledge-sources, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources/:sourceId/reindex, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/knowledge-sources/backfill, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAgentsController {/api/v1/workspaces/:workspaceId/agents}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/generate, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/generate/stream, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId, PATCH} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId/versions, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId/publish, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId/pause, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId/flow, PUT} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPublicAgentsController {/api/v1/agents}:[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/agents/a/:id, GET} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBillingController {/api/v1/workspaces/:workspaceId/billing}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/billing/subscription, GET} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/billing/status, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/billing/usage, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/billing/checkout, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/billing/portal, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/billing/invoices, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTelephonyController {/api/v1/workspaces/:workspaceId/telephony}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/providers, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/connections, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/connections, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/connections/:connectionId/sync-numbers, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/phone-numbers, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/phone-numbers/import, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/phone-numbers/manual, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/phone-numbers/:numberId/assign-agent, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/phone-numbers/:numberId/configure-livekit, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/phone-numbers/:numberId, DELETE} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/telephony/outbound-calls, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTelephonyWebhookController {/api/v1}:[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/telephony/twilio/voice/:phoneNumberId, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/telephony/twilio/status/:phoneNumberId, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/telephony/twilio/fallback/:phoneNumberId, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/telephony/vobiz/inbound/:phoneNumberId, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/telephony/vobiz/status/:phoneNumberId, POST} route[39m[38;5;3m +3ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/telephony/vobiz/verify/:phoneNumberId, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/livekit/webhooks, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mContactsController {/api/v1/workspaces/:workspaceId/contacts}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/contacts, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/contacts, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/contacts/:contactId, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/contacts/:contactId, PATCH} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/contacts/:contactId/consent, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/contacts/:contactId/consent/revoke, POST} route[39m[38;5;3m +1ms[39m
